id;pos_documento
1;[[['A', 'Biblioteconomia', 'utiliza', 'sistemas', 'de', 'classificação', 'como', 'CDD', 'e', 'CDU', 'para', 'organizar', 'o', 'conhecimento', 'humano', '.'], ['DET', 'NOUN', 'VERB', 'NOUN', 'ADP', 'NOUN', 'ADP', 'PROPN', 'CCONJ', 'PROPN', 'SCONJ', 'VERB', 'DET', 'NOUN', 'ADJ', 'PUNCT'], ['utiliza', 'organizar'], ['o', 'Biblioteconomia', 'utilizar', 'sistema', 'de', 'classificação', 'como', 'CDD', 'e', 'CDU', 'para', 'organizar', 'o', 'conhecimento', 'humano', '.']]]
2;[[['O', 'bibliotecário', 'atua', 'como', 'mediador', 'essencial', 'entre', 'a', 'informação', 'registrada', 'e', 'o', 'usuário', 'final', '.'], ['DET', 'NOUN', 'VERB', 'ADP', 'NOUN', 'ADJ', 'ADP', 'DET', 'NOUN', 'VERB', 'CCONJ', 'DET', 'NOUN', 'ADJ', 'PUNCT'], ['atua', 'registrada'], ['o', 'bibliotecário', 'atuar', 'como', 'mediador', 'essencial', 'entre', 'o', 'informação', 'registrar', 'e', 'o', 'usuário', 'final', '.']]]
3;[[['A', 'preservação', 'digital', 'é', 'um', 'desafio', 'contemporâneo', 'para', 'as', 'bibliotecas', 'universitárias', 'e', 'centros', 'de', 'documentação', '.'], ['DET', 'NOUN', 'ADJ', 'AUX', 'DET', 'NOUN', 'ADJ', 'ADP', 'DET', 'NOUN', 'ADJ', 'CCONJ', 'NOUN', 'ADP', 'NOUN', 'PUNCT'], [], ['o', 'preservação', 'digital', 'ser', 'um', 'desafio', 'contemporâneo', 'para', 'o', 'biblioteca', 'universitário', 'e', 'centro', 'de', 'documentação', '.']]]
4;[[['O', 'Repositório', 'Institucional', 'da', 'USP', 'armazena', 'e', 'dissemina', 'a', 'produção', 'científica', 'de', 'seus', 'pesquisadores', '.'], ['DET', 'PROPN', 'PROPN', 'ADP', 'PROPN', 'VERB', 'CCONJ', 'VERB', 'DET', 'NOUN', 'ADJ', 'ADP', 'DET', 'NOUN', 'PUNCT'], ['armazena', 'dissemina'], ['o', 'Repositório', 'Institucional', 'de o', 'USP', 'armazenar', 'e', 'disseminar', 'o', 'produção', 'científico', 'de', 'seu', 'pesquisador', '.']]]
5;[[['A', 'gestão', 'de', 'coleções', 'exige', 'critérios', 'técnicos', 'rigorosos', 'para', 'o', 'descarte', 'e', 'a', 'aquisição', 'de', 'novos', 'títulos', '.'], ['DET', 'NOUN', 'ADP', 'NOUN', 'VERB', 'NOUN', 'ADJ', 'ADJ', 'ADP', 'DET', 'NOUN', 'CCONJ', 'DET', 'NOUN', 'ADP', 'ADJ', 'NOUN', 'PUNCT'], ['exige'], ['o', 'gestão', 'de', 'coleção', 'exigir', 'critério', 'técnico', 'rigoroso', 'para', 'o', 'descarte', 'e', 'o', 'aquisição', 'de', 'novo', 'título', '.']]]
6;[[['A', 'catalogação', 'descritiva', 'utiliza', 'padrões', 'internacionais', 'como', 'o', 'RDA', 'e', 'o', 'formato', 'MARC21', '.'], ['DET', 'NOUN', 'ADJ', 'VERB', 'NOUN', 'ADJ', 'ADP', 'DET', 'PROPN', 'CCONJ', 'DET', 'NOUN', 'ADJ', 'PUNCT'], ['utiliza'], ['o', 'catalogação', 'descritivo', 'utilizar', 'padrão', 'internacional', 'como', 'o', 'RDA', 'e', 'o', 'formato', 'MARC21', '.']]]
7;[[['Bibliotecas', 'públicas', 'desempenham', 'um', 'papel', 'fundamental', 'na', 'promoção', 'do', 'letramento', 'informacional', 'na', 'sociedade', '.'], ['NOUN', 'ADJ', 'VERB', 'DET', 'NOUN', 'ADJ', 'ADP', 'NOUN', 'ADP', 'NOUN', 'ADJ', 'ADP', 'NOUN', 'PUNCT'], ['desempenham'], ['biblioteca', 'público', 'desempenhar', 'um', 'papel', 'fundamental', 'em o', 'promoção', 'de o', 'letramento', 'informacional', 'em o', 'sociedade', '.']]]
8;[[['A', 'indexação', 'de', 'documentos', 'facilita', 'a', 'recuperação', 'da', 'informação', 'em', 'bases', 'de', 'dados', 'especializadas', '.'], ['DET', 'NOUN', 'ADP', 'NOUN', 'VERB', 'DET', 'NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN', 'VERB', 'PUNCT'], ['facilita', 'especializadas'], ['o', 'indexação', 'de', 'documento', 'facilitar', 'o', 'recuperação', 'de o', 'informação', 'em', 'base', 'de', 'dado', 'especializar', '.']]]
9;[[['O', 'Manifesto', 'da', 'IFLA', 'para', 'Bibliotecas', 'Públicas', 'destaca', 'a', 'importância', 'do', 'acesso', 'livre', 'ao', 'conhecimento', '.'], ['DET', 'PROPN', 'ADP', 'PROPN', 'ADP', 'PROPN', 'PROPN', 'VERB', 'DET', 'NOUN', 'ADP', 'NOUN', 'ADJ', 'ADP', 'NOUN', 'PUNCT'], ['destaca'], ['o', 'Manifesto', 'de o', 'IFLA', 'para', 'Bibliotecas', 'Públicas', 'destacar', 'o', 'importância', 'de o', 'acesso', 'livre', 'a o', 'conhecimento', '.']]]
10;[[['Serviços', 'de', 'referência', 'auxiliam', 'os', 'usuários', 'na', 'busca', 'por', 'fontes', 'de', 'informação', 'confiáveis', 'e', 'acadêmicas', '.'], ['NOUN', 'ADP', 'NOUN', 'VERB', 'DET', 'NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN', 'ADJ', 'CCONJ', 'ADJ', 'PUNCT'], ['auxiliam'], ['Serviços', 'de', 'referência', 'auxiliar', 'o', 'usuário', 'em o', 'busca', 'por', 'fonte', 'de', 'informação', 'confiável', 'e', 'acadêmico', '.']]]
11;[[['A', 'automação', 'de', 'bibliotecas', 'utiliza', 'softwares', 'como', 'o', 'Koha', 'e', 'o', 'Pergamum', 'para', 'gerenciar', 'acervos', '.'], ['DET', 'NOUN', 'ADP', 'NOUN', 'VERB', 'NOUN', 'ADP', 'DET', 'PROPN', 'CCONJ', 'DET', 'PROPN', 'SCONJ', 'VERB', 'NOUN', 'PUNCT'], ['utiliza', 'gerenciar'], ['o', 'automação', 'de', 'biblioteca', 'utilizar', 'software', 'como', 'o', 'Koha', 'e', 'o', 'Pergamum', 'para', 'gerenciar', 'acervo', '.']]]
